species,type,release,database,link
TtheileriEdinburgh,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TtheileriEdinburgh/fasta/data/TriTrypDB-62_TtheileriEdinburgh_AnnotatedCDSs.fasta
TtheileriEdinburgh,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TtheileriEdinburgh/fasta/data/TriTrypDB-62_TtheileriEdinburgh_AnnotatedProteins.fasta
TtheileriEdinburgh,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TtheileriEdinburgh/fasta/data/TriTrypDB-62_TtheileriEdinburgh_AnnotatedTranscripts.fasta
TtheileriEdinburgh,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TtheileriEdinburgh/fasta/data/TriTrypDB-62_TtheileriEdinburgh_Genome.fasta 
Tvivax,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tvivax/fasta/data/TriTrypDB-62_Tvivax_AnnotatedCDSs.fasta
Tvivax,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tvivax/fasta/data/TriTrypDB-62_Tvivax_AnnotatedProteins.fasta
Tvivax,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tvivax/fasta/data/TriTrypDB-62_Tvivax_AnnotatedTranscripts.fasta
Tvivax,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tvivax/fasta/data/TriTrypDB-62_Tvivax_Genome.fasta 
TvivaxY486,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TvivaxY486/fasta/data/TriTrypDB-62_TvivaxY486_AnnotatedCDSs.fasta
TvivaxY486,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TvivaxY486/fasta/data/TriTrypDB-62_TvivaxY486_AnnotatedProteins.fasta
TvivaxY486,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TvivaxY486/fasta/data/TriTrypDB-62_TvivaxY486_AnnotatedTranscripts.fasta
TvivaxY486,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TvivaxY486/fasta/data/TriTrypDB-62_TvivaxY486_Genome.fasta 
